1.001,0.0,0,L1,7
1.001,0.0,0,L1,7
1.001,0.0,0,L1,8
1.001,0.0,0,L1,8
1.001,0.0,0,L1,9
1.001,0.0,0,L1,9
1.001,0.0,0,L1,10
1.001,0.0,0,L1,10
1.001,0.0,0,L1,11
1.001,0.0,0,L1,11
1.001,0.0,0,L1,12
1.001,0.0,0,L1,12
1.001,0.0,0,L1,13
1.001,0.0,0,L1,13
1.001,0.0,0,L1,14
1.001,0.0,0,L1,14
1.001,0.0,0,L1,15
1.001,0.0,0,L1,15
1.001,0.0,0,L1,16
1.001,0.0,0,L1,16
1.001,0.0,0,L1,17
1.001,0.0,0,L1,17
1.001,0.0,0,L1,18
1.001,0.0,0,L1,18
1.001,0.0,0,L1,19
1.001,0.0,0,L1,19
1.001,0.0,0,L1,20
1.001,0.0,0,L1,20
1.001,0.0,0,L1,21
1.001,0.0,0,L1,21
1.001,0.0,0,L1,22
1.001,0.0,0,L1,22
1.001,0.0,0,L1,23
1.001,0.0,0,L1,23
1.001,0.0,0,L1,24
1.001,0.0,0,L1,24
1.001,0.0,0,L1,25
1.001,0.0,0,L1,25
1.001,0.0,0,L1,26
1.001,0.0,0,L1,26
1.001,0.0,0,L1,27
1.001,0.0,0,L1,27
1.001,0.0,0,L1,28
1.001,0.0,0,L1,28
1.001,0.0,0,L1,29
1.001,0.0,0,L1,29
1.001,0.0,0,L1,30
1.001,0.0,0,L1,30
1.001,0.0,0,L1,31
1.001,0.0,0,L1,31
1.001,0.0,0,L1,32
1.001,0.0,0,L1,32
1.001,0.0,0,L1,33
1.001,0.0,0,L1,33
1.001,0.0,0,L1,34
1.001,0.0,0,L1,34
1.001,0.0,0,L1,35
1.001,0.0,0,L1,35
1.001,0.0,0,L1,36
1.001,0.0,0,L1,36
1.001,0.0,0,L1,37
1.001,0.0,0,L1,37
1.001,0.0,0,L1,38
1.001,0.0,0,L1,38
1.001,0.0,0,L1,39
1.001,0.0,0,L1,39
1.001,0.0,0,L1,40
1.001,0.0,0,L1,40
1.004,0.0,0,T2,40
1.004,0.0,0,T2,40
1.002,0.0,0,B3,41
1.002,0.0,0,B3,41
1.004,0.0,0,T2,80
1.004,0.0,0,T2,80
1.002,0.0,0,B3,81
1.002,0.0,0,B3,81
1.004,0.0,0,T2,120
1.004,0.0,0,T2,120
1.002,0.0,0,B3,121
1.002,0.0,0,B3,121
1.004,0.0,0,T2,160
1.004,0.0,0,T2,160
1.002,0.0,0,B3,161
1.002,0.0,0,B3,161
1.004,0.0,0,T2,200
1.004,0.0,0,T2,200
1.002,0.0,0,B3,201
1.002,0.0,0,B3,201
1.004,0.0,0,T2,240
1.004,0.0,0,T2,240
1.002,0.0,0,B3,241
1.002,0.0,0,B3,241
1.004,0.0,0,T2,280
1.004,0.0,0,T2,280
1.002,0.0,0,B3,281
1.002,0.0,0,B3,281
1.004,0.0,0,T2,320
1.004,0.0,0,T2,320
1.002,0.0,0,B3,321
1.002,0.0,0,B3,321
1.004,0.0,0,T2,360
1.004,0.0,0,T2,360
1.002,0.0,0,B3,361
1.002,0.0,0,B3,361
1.004,0.0,0,T2,400
1.004,0.0,0,T2,400
1.002,0.0,0,B3,401
1.002,0.0,0,B3,401
1.004,0.0,0,T2,440
1.004,0.0,0,T2,440
1.002,0.0,0,B3,441
1.002,0.0,0,B3,441
1.004,0.0,0,T2,480
1.004,0.0,0,T2,480
1.002,0.0,0,B3,481
1.002,0.0,0,B3,481
1.004,0.0,0,T2,520
1.004,0.0,0,T2,520
1.002,0.0,0,B3,521
1.002,0.0,0,B3,521
1.004,0.0,0,T2,560
1.004,0.0,0,T2,560
1.002,0.0,0,B3,561
1.002,0.0,0,B3,561
1.004,0.0,0,T2,600
1.004,0.0,0,T2,600
1.002,0.0,0,B3,601
1.002,0.0,0,B3,601
1.004,0.0,0,T2,640
1.004,0.0,0,T2,640
1.002,0.0,0,B3,641
1.002,0.0,0,B3,641
1.004,0.0,0,T2,680
1.004,0.0,0,T2,680
1.002,0.0,0,B3,681
1.002,0.0,0,B3,681
1.004,0.0,0,T2,720
1.004,0.0,0,T2,720
1.002,0.0,0,B3,721
1.002,0.0,0,B3,721
1.004,0.0,0,T2,760
1.004,0.0,0,T2,760
1.002,0.0,0,B3,761
1.002,0.0,0,B3,761
1.004,0.0,0,T2,800
1.004,0.0,0,T2,800
1.002,0.0,0,B3,801
1.002,0.0,0,B3,801
1.004,0.0,0,T2,840
1.004,0.0,0,T2,840
1.002,0.0,0,B3,841
1.002,0.0,0,B3,841
1.004,0.0,0,T2,880
1.004,0.0,0,T2,880
1.002,0.0,0,B3,881
1.002,0.0,0,B3,881
1.004,0.0,0,T2,920
1.004,0.0,0,T2,920
1.002,0.0,0,B3,921
1.002,0.0,0,B3,921
1.004,0.0,0,T2,960
1.004,0.0,0,T2,960
1.002,0.0,0,B3,961
1.002,0.0,0,B3,961
1.004,0.0,0,T2,1000
1.004,0.0,0,T2,1000
1.002,0.0,0,B3,1001
1.002,0.0,0,B3,1001
1.004,0.0,0,T2,1040
1.004,0.0,0,T2,1040
1.002,0.0,0,B3,1041
1.002,0.0,0,B3,1041
1.004,0.0,0,T2,1080
1.004,0.0,0,T2,1080
1.002,0.0,0,B3,1081
1.002,0.0,0,B3,1081
1.004,0.0,0,T2,1120
1.004,0.0,0,T2,1120
1.002,0.0,0,B3,1121
1.002,0.0,0,B3,1121
1.004,0.0,0,T2,1160
1.004,0.0,0,T2,1160
1.002,0.0,0,B3,1161
1.002,0.0,0,B3,1161
1.004,0.0,0,T2,1200
1.004,0.0,0,T2,1200
1.002,0.0,0,B3,1201
1.002,0.0,0,B3,1201
1.004,0.0,0,T2,1240
1.004,0.0,0,T2,1240
1.002,0.0,0,B3,1241
1.002,0.0,0,B3,1241
1.004,0.0,0,T2,1280
1.004,0.0,0,T2,1280
1.002,0.0,0,B3,1281
1.002,0.0,0,B3,1281
1.004,0.0,0,T2,1320
1.004,0.0,0,T2,1320
1.002,0.0,0,B3,1321
1.002,0.0,0,B3,1321
1.004,0.0,0,T2,1360
1.004,0.0,0,T2,1360
1.002,0.0,0,B3,1361
1.002,0.0,0,B3,1361
1.004,0.0,0,T2,1400
1.004,0.0,0,T2,1400
1.002,0.0,0,B3,1401
1.002,0.0,0,B3,1401
1.004,0.0,0,T2,1440
1.004,0.0,0,T2,1440
1.002,0.0,0,B3,1441
1.002,0.0,0,B3,1441
1.004,0.0,0,T2,1480
1.004,0.0,0,T2,1480
1.002,0.0,0,B3,1481
1.002,0.0,0,B3,1481
1.004,0.0,0,T2,1520
1.004,0.0,0,T2,1520
1.002,0.0,0,B3,1521
1.002,0.0,0,B3,1521
1.004,0.0,0,T2,1560
1.004,0.0,0,T2,1560
1.002,0.0,0,B3,1561
1.002,0.0,0,B3,1561
1.003,0.0,0,R4,1561
1.003,0.0,0,R4,1561
1.003,0.0,0,R4,1562
1.003,0.0,0,R4,1562
1.003,0.0,0,R4,1563
1.003,0.0,0,R4,1563
1.003,0.0,0,R4,1564
1.003,0.0,0,R4,1564
1.003,0.0,0,R4,1565
1.003,0.0,0,R4,1565
1.003,0.0,0,R4,1566
1.003,0.0,0,R4,1566
1.003,0.0,0,R4,1567
1.003,0.0,0,R4,1567
1.003,0.0,0,R4,1568
1.003,0.0,0,R4,1568
1.003,0.0,0,R4,1569
1.003,0.0,0,R4,1569
1.003,0.0,0,R4,1570
1.003,0.0,0,R4,1570
1.003,0.0,0,R4,1571
1.003,0.0,0,R4,1571
1.003,0.0,0,R4,1572
1.003,0.0,0,R4,1572
1.003,0.0,0,R4,1573
1.003,0.0,0,R4,1573
1.003,0.0,0,R4,1574
1.003,0.0,0,R4,1574
1.003,0.0,0,R4,1575
1.003,0.0,0,R4,1575
1.003,0.0,0,R4,1576
1.003,0.0,0,R4,1576
1.003,0.0,0,R4,1577
1.003,0.0,0,R4,1577
1.003,0.0,0,R4,1578
1.003,0.0,0,R4,1578
1.003,0.0,0,R4,1579
1.003,0.0,0,R4,1579
1.003,0.0,0,R4,1580
1.003,0.0,0,R4,1580
1.003,0.0,0,R4,1581
1.003,0.0,0,R4,1581
1.003,0.0,0,R4,1582
1.003,0.0,0,R4,1582
1.003,0.0,0,R4,1583
1.003,0.0,0,R4,1583
1.003,0.0,0,R4,1584
1.003,0.0,0,R4,1584
1.003,0.0,0,R4,1585
1.003,0.0,0,R4,1585
1.003,0.0,0,R4,1586
1.003,0.0,0,R4,1586
1.003,0.0,0,R4,1587
1.003,0.0,0,R4,1587
1.003,0.0,0,R4,1588
1.003,0.0,0,R4,1588
1.003,0.0,0,R4,1589
1.003,0.0,0,R4,1589
1.003,0.0,0,R4,1590
1.003,0.0,0,R4,1590
1.003,0.0,0,R4,1591
1.003,0.0,0,R4,1591
1.003,0.0,0,R4,1592
1.003,0.0,0,R4,1592
1.003,0.0,0,R4,1593
1.003,0.0,0,R4,1593
1.003,0.0,0,R4,1594
1.003,0.0,0,R4,1594
1.003,0.0,0,R4,1595
1.003,0.0,0,R4,1595
1.003,0.0,0,R4,1596
1.003,0.0,0,R4,1596
1.003,0.0,0,R4,1597
1.003,0.0,0,R4,1597
1.003,0.0,0,R4,1598
1.003,0.0,0,R4,1598
1.003,0.0,0,R4,1599
1.003,0.0,0,R4,1599
1.004,0.0,0,T2,1600
1.004,0.0,0,T2,1600
1.003,0.0,0,R4,1600
1.003,0.0,0,R4,1600
0,1,312.0,L1,1
0,1,312.0,L1,1
1.002,0.0,0.0,B3,1
1.002,0.0,0.0,B3,1
0,1,312.0,L1,2
0,1,312.0,L1,2
0,1,312.0,L1,3
0,1,312.0,L1,3
0,1,312.0,L1,4
0,1,312.0,L1,4
0,1,312.0,L1,5
0,1,312.0,L1,5
0,1,312.0,L1,6
0,1,312.0,L1,6
0,1,312.0,L1,7
0,1,312.0,L1,7
0,1,312.0,L1,8
0,1,312.0,L1,8
0,1,312.0,L1,9
0,1,312.0,L1,9
0,1,312.0,L1,10
0,1,312.0,L1,10
0,1,312.0,L1,11
0,1,312.0,L1,11
0,1,312.0,L1,12
0,1,312.0,L1,12
0,1,312.0,L1,13
0,1,312.0,L1,13
0,1,312.0,L1,14
0,1,312.0,L1,14
0,1,312.0,L1,15
0,1,312.0,L1,15
0,1,312.0,L1,16
0,1,312.0,L1,16
0,1,312.0,L1,17
0,1,312.0,L1,17
0,1,312.0,L1,18
0,1,312.0,L1,18
0,1,312.0,L1,19
0,1,312.0,L1,19
0,1,312.0,L1,20
0,1,312.0,L1,20
0,1,312.0,L1,21
0,1,312.0,L1,21
0,1,312.0,L1,22
0,1,312.0,L1,22
0,1,312.0,L1,23
0,1,312.0,L1,23
0,1,312.0,L1,24
0,1,312.0,L1,24
0,1,312.0,L1,25
0,1,312.0,L1,25
0,1,312.0,L1,26
0,1,312.0,L1,26
0,1,312.0,L1,27
0,1,312.0,L1,27
0,1,312.0,L1,28
0,1,312.0,L1,28
0,1,312.0,L1,29
0,1,312.0,L1,29
0,1,312.0,L1,30
0,1,312.0,L1,30
0,1,312.0,L1,31
0,1,312.0,L1,31
0,1,312.0,L1,32
0,1,312.0,L1,32
0,1,312.0,L1,33
0,1,312.0,L1,33
0,1,312.0,L1,34
0,1,312.0,L1,34
0,1,312.0,L1,35
0,1,312.0,L1,35
0,1,312.0,L1,36
0,1,312.0,L1,36
0,1,312.0,L1,37
0,1,312.0,L1,37
0,1,312.0,L1,38
0,1,312.0,L1,38
0,1,312.0,L1,39
0,1,312.0,L1,39
0,1,312.0,L1,40
0,1,312.0,L1,40
1.004,0.0,0,T2,40
1.004,0.0,0,T2,40
1.002,0.0,0.0,B3,41
1.002,0.0,0.0,B3,41
1.004,0.0,0,T2,80
1.004,0.0,0,T2,80
1.002,0.0,0.0,B3,81
1.002,0.0,0.0,B3,81
1.004,0.0,0,T2,120
1.004,0.0,0,T2,120
1.002,0.0,0.0,B3,121
1.002,0.0,0.0,B3,121
1.004,0.0,0,T2,160
1.004,0.0,0,T2,160
1.002,0.0,0.0,B3,161
1.002,0.0,0.0,B3,161
1.004,0.0,0,T2,200
1.004,0.0,0,T2,200
1.002,0.0,0.0,B3,201
1.002,0.0,0.0,B3,201
1.004,0.0,0,T2,240
1.004,0.0,0,T2,240
1.002,0.0,0.0,B3,241
1.002,0.0,0.0,B3,241
1.004,0.0,0,T2,280
1.004,0.0,0,T2,280
1.002,0.0,0.0,B3,281
1.002,0.0,0.0,B3,281
1.004,0.0,0,T2,320
1.004,0.0,0,T2,320
1.002,0.0,0.0,B3,321
1.002,0.0,0.0,B3,321
1.004,0.0,0,T2,360
1.004,0.0,0,T2,360
1.002,0.0,0.0,B3,361
1.002,0.0,0.0,B3,361
1.004,0.0,0,T2,400
1.004,0.0,0,T2,400
1.002,0.0,0.0,B3,401
1.002,0.0,0.0,B3,401
1.004,0.0,0,T2,440
1.004,0.0,0,T2,440
1.002,0.0,0.0,B3,441
1.002,0.0,0.0,B3,441
1.004,0.0,0,T2,480
1.004,0.0,0,T2,480
1.002,0.0,0.0,B3,481
1.002,0.0,0.0,B3,481
1.004,0.0,0,T2,520
1.004,0.0,0,T2,520
1.002,0.0,0.0,B3,521
1.002,0.0,0.0,B3,521
1.004,0.0,0,T2,560
1.004,0.0,0,T2,560
1.002,0.0,0.0,B3,561
1.002,0.0,0.0,B3,561
1.004,0.0,0,T2,600
1.004,0.0,0,T2,600
1.002,0.0,0.0,B3,601
1.002,0.0,0.0,B3,601
1.004,0.0,0,T2,640
1.004,0.0,0,T2,640
1.002,0.0,0.0,B3,641
1.002,0.0,0.0,B3,641
1.004,0.0,0,T2,680
1.004,0.0,0,T2,680
1.002,0.0,0.0,B3,681
1.002,0.0,0.0,B3,681
1.004,0.0,0,T2,720
1.004,0.0,0,T2,720
1.002,0.0,0.0,B3,721
1.002,0.0,0.0,B3,721
1.004,0.0,0,T2,760
1.004,0.0,0,T2,760
1.002,0.0,0.0,B3,761
1.002,0.0,0.0,B3,761
1.004,0.0,0,T2,800
1.004,0.0,0,T2,800
1.002,0.0,0.0,B3,801
1.002,0.0,0.0,B3,801
1.004,0.0,0,T2,840
1.004,0.0,0,T2,840
1.002,0.0,0.0,B3,841
1.002,0.0,0.0,B3,841
1.004,0.0,0,T2,880
1.004,0.0,0,T2,880
1.002,0.0,0.0,B3,881
1.002,0.0,0.0,B3,881
1.004,0.0,0,T2,920
1.004,0.0,0,T2,920
1.002,0.0,0.0,B3,921
1.002,0.0,0.0,B3,921
1.004,0.0,0,T2,960
1.004,0.0,0,T2,960
1.002,0.0,0.0,B3,961
1.002,0.0,0.0,B3,961
1.004,0.0,0,T2,1000
1.004,0.0,0,T2,1000
1.002,0.0,0.0,B3,1001
1.002,0.0,0.0,B3,1001
1.004,0.0,0,T2,1040
1.004,0.0,0,T2,1040
1.002,0.0,0.0,B3,1041
1.002,0.0,0.0,B3,1041
1.004,0.0,0,T2,1080
1.004,0.0,0,T2,1080
1.002,0.0,0.0,B3,1081
1.002,0.0,0.0,B3,1081
1.004,0.0,0,T2,1120
1.004,0.0,0,T2,1120
1.002,0.0,0.0,B3,1121
1.002,0.0,0.0,B3,1121
1.004,0.0,0,T2,1160
1.004,0.0,0,T2,1160
1.002,0.0,0.0,B3,1161
1.002,0.0,0.0,B3,1161
1.004,0.0,0,T2,1200
1.004,0.0,0,T2,1200
1.002,0.0,0.0,B3,1201
1.002,0.0,0.0,B3,1201
1.004,0.0,0,T2,1240
1.004,0.0,0,T2,1240
1.002,0.0,0.0,B3,1241
1.002,0.0,0.0,B3,1241
1.004,0.0,0,T2,1280
1.004,0.0,0,T2,1280
1.002,0.0,0.0,B3,1281
1.002,0.0,0.0,B3,1281
1.004,0.0,0,T2,1320
1.004,0.0,0,T2,1320
1.002,0.0,0.0,B3,1321
1.002,0.0,0.0,B3,1321
1.004,0.0,0,T2,1360
1.004,0.0,0,T2,1360
1.002,0.0,0.0,B3,1361
1.002,0.0,0.0,B3,1361
1.004,0.0,0,T2,1400
1.004,0.0,0,T2,1400
1.002,0.0,0.0,B3,1401
1.002,0.0,0.0,B3,1401
1.004,0.0,0,T2,1440
1.004,0.0,0,T2,1440
1.002,0.0,0.0,B3,1441
1.002,0.0,0.0,B3,1441
1.004,0.0,0,T2,1480
1.004,0.0,0,T2,1480
1.002,0.0,0.0,B3,1481
1.002,0.0,0.0,B3,1481
1.004,0.0,0,T2,1520
1.004,0.0,0,T2,1520
1.002,0.0,0.0,B3,1521
1.002,0.0,0.0,B3,1521
1.004,0.0,0,T2,1560
1.004,0.0,0,T2,1560
1.002,0.0,0.0,B3,1561
1.002,0.0,0.0,B3,1561
0,1,300.0,R4,1561
0,1,300.0,R4,1561
0,1,300.0,R4,1562
0,1,300.0,R4,1562
0,1,300.0,R4,1563
0,1,300.0,R4,1563
0,1,300.0,R4,1564
0,1,300.0,R4,1564
0,1,300.0,R4,1565
0,1,300.0,R4,1565
0,1,300.0,R4,1566
0,1,300.0,R4,1566
0,1,300.0,R4,1567
0,1,300.0,R4,1567
0,1,300.0,R4,1568
0,1,300.0,R4,1568
0,1,300.0,R4,1569
0,1,300.0,R4,1569
0,1,300.0,R4,1570
0,1,300.0,R4,1570
0,1,300.0,R4,1571
0,1,300.0,R4,1571
0,1,300.0,R4,1572
0,1,300.0,R4,1572
0,1,300.0,R4,1573
0,1,300.0,R4,1573
0,1,300.0,R4,1574
0,1,300.0,R4,1574
0,1,300.0,R4,1575
0,1,300.0,R4,1575
0,1,300.0,R4,1576
0,1,300.0,R4,1576
0,1,300.0,R4,1577
0,1,300.0,R4,1577
0,1,300.0,R4,1578
0,1,300.0,R4,1578
0,1,300.0,R4,1579
0,1,300.0,R4,1579
0,1,300.0,R4,1580
0,1,300.0,R4,1580
0,1,300.0,R4,1581
0,1,300.0,R4,1581
0,1,300.0,R4,1582
0,1,300.0,R4,1582
0,1,300.0,R4,1583
0,1,300.0,R4,1583
0,1,300.0,R4,1584
0,1,300.0,R4,1584
0,1,300.0,R4,1585
0,1,300.0,R4,1585
0,1,300.0,R4,1586
0,1,300.0,R4,1586
0,1,300.0,R4,1587
0,1,300.0,R4,1587
0,1,300.0,R4,1588
0,1,300.0,R4,1588
0,1,300.0,R4,1589
0,1,300.0,R4,1589
0,1,300.0,R4,1590
0,1,300.0,R4,1590
0,1,300.0,R4,1591
0,1,300.0,R4,1591
0,1,300.0,R4,1592
0,1,300.0,R4,1592
0,1,300.0,R4,1593
0,1,300.0,R4,1593
0,1,300.0,R4,1594
0,1,300.0,R4,1594
0,1,300.0,R4,1595
0,1,300.0,R4,1595
0,1,300.0,R4,1596
0,1,300.0,R4,1596
0,1,300.0,R4,1597
0,1,300.0,R4,1597
0,1,300.0,R4,1598
0,1,300.0,R4,1598
0,1,300.0,R4,1599
0,1,300.0,R4,1599
1.004,0.0,0,T2,1600
1.004,0.0,0,T2,1600
0,1,300.0,R4,1600
0,1,300.0,R4,1600
0,1,0,L1,1
0,1,0,L1,1
0,1,0,B3,1
0,1,0,B3,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,11
0,1,0,L1,11
0,1,0,L1,12
0,1,0,L1,12
0,1,0,L1,13
0,1,0,L1,13
0,1,0,L1,14
0,1,0,L1,14
0,1,0,L1,15
0,1,0,L1,15
0,1,0,L1,16
0,1,0,L1,16
0,1,0,L1,17
0,1,0,L1,17
0,1,0,L1,18
0,1,0,L1,18
0,1,0,L1,19
0,1,0,L1,19
0,1,0,L1,20
0,1,0,L1,20
0,1,0,L1,21
0,1,0,L1,21
0,1,0,L1,22
0,1,0,L1,22
0,1,0,L1,23
0,1,0,L1,23
0,1,0,L1,24
0,1,0,L1,24
0,1,0,L1,25
0,1,0,L1,25
0,1,0,L1,26
0,1,0,L1,26
0,1,0,L1,27
0,1,0,L1,27
0,1,0,L1,28
0,1,0,L1,28
0,1,0,L1,29
0,1,0,L1,29
0,1,0,L1,30
0,1,0,L1,30
0,1,0,L1,31
0,1,0,L1,31
0,1,0,L1,32
0,1,0,L1,32
0,1,0,L1,33
0,1,0,L1,33
0,1,0,L1,34
0,1,0,L1,34
0,1,0,L1,35
0,1,0,L1,35
0,1,0,L1,36
0,1,0,L1,36
0,1,0,L1,37
0,1,0,L1,37
0,1,0,L1,38
0,1,0,L1,38
0,1,0,L1,39
0,1,0,L1,39
0,1,0,L1,40
0,1,0,L1,40
0,1,0,T2,40
0,1,0,T2,40
0,1,0,B3,41
0,1,0,B3,41
0,1,0,T2,80
0,1,0,T2,80
0,1,0,B3,81
0,1,0,B3,81
0,1,0,T2,120
0,1,0,T2,120
0,1,0,B3,121
0,1,0,B3,121
0,1,0,T2,160
0,1,0,T2,160
0,1,0,B3,161
0,1,0,B3,161
0,1,0,T2,200
0,1,0,T2,200
0,1,0,B3,201
0,1,0,B3,201
0,1,0,T2,240
0,1,0,T2,240
0,1,0,B3,241
0,1,0,B3,241
0,1,0,T2,280
0,1,0,T2,280
0,1,0,B3,281
0,1,0,B3,281
0,1,0,T2,320
0,1,0,T2,320
0,1,0,B3,321
0,1,0,B3,321
0,1,0,T2,360
0,1,0,T2,360
0,1,0,B3,361
0,1,0,B3,361
0,1,0,T2,400
0,1,0,T2,400
0,1,0,B3,401
0,1,0,B3,401
0,1,0,T2,440
0,1,0,T2,440
0,1,0,B3,441
0,1,0,B3,441
0,1,0,T2,480
0,1,0,T2,480
0,1,0,B3,481
0,1,0,B3,481
0,1,0,T2,520
0,1,0,T2,520
0,1,0,B3,521
0,1,0,B3,521
0,1,0,T2,560
0,1,0,T2,560
0,1,0,B3,561
0,1,0,B3,561
0,1,0,T2,600
0,1,0,T2,600
0,1,0,B3,601
0,1,0,B3,601
0,1,0,T2,640
0,1,0,T2,640
0,1,0,B3,641
0,1,0,B3,641
0,1,0,T2,680
0,1,0,T2,680
0,1,0,B3,681
0,1,0,B3,681
0,1,0,T2,720
0,1,0,T2,720
0,1,0,B3,721
0,1,0,B3,721
0,1,0,T2,760
0,1,0,T2,760
0,1,0,B3,761
0,1,0,B3,761
0,1,0,T2,800
0,1,0,T2,800
0,1,0,B3,801
0,1,0,B3,801
0,1,0,T2,840
0,1,0,T2,840
0,1,0,B3,841
0,1,0,B3,841
0,1,0,T2,880
0,1,0,T2,880
0,1,0,B3,881
0,1,0,B3,881
0,1,0,T2,920
0,1,0,T2,920
0,1,0,B3,921
0,1,0,B3,921
0,1,0,T2,960
0,1,0,T2,960
0,1,0,B3,961
0,1,0,B3,961
0,1,0,T2,1000
0,1,0,T2,1000
0,1,0,B3,1001
0,1,0,B3,1001
0,1,0,T2,1040
0,1,0,T2,1040
0,1,0,B3,1041
0,1,0,B3,1041
0,1,0,T2,1080
0,1,0,T2,1080
0,1,0,B3,1081
0,1,0,B3,1081
0,1,0,T2,1120
0,1,0,T2,1120
0,1,0,B3,1121
0,1,0,B3,1121
0,1,0,T2,1160
0,1,0,T2,1160
0,1,0,B3,1161
0,1,0,B3,1161
0,1,0,T2,1200
0,1,0,T2,1200
0,1,0,B3,1201
0,1,0,B3,1201
0,1,0,T2,1240
0,1,0,T2,1240
0,1,0,B3,1241
0,1,0,B3,1241
0,1,0,T2,1280
0,1,0,T2,1280
0,1,0,B3,1281
0,1,0,B3,1281
0,1,0,T2,1320
0,1,0,T2,1320
0,1,0,B3,1321
0,1,0,B3,1321
0,1,0,T2,1360
0,1,0,T2,1360
0,1,0,B3,1361
0,1,0,B3,1361
0,1,0,T2,1400
0,1,0,T2,1400
0,1,0,B3,1401
0,1,0,B3,1401
0,1,0,T2,1440
0,1,0,T2,1440
0,1,0,B3,1441
0,1,0,B3,1441
0,1,0,T2,1480
0,1,0,T2,1480
0,1,0,B3,1481
0,1,0,B3,1481
0,1,0,T2,1520
0,1,0,T2,1520
0,1,0,B3,1521
0,1,0,B3,1521
0,1,0,T2,1560
0,1,0,T2,1560
0,1,0,B3,1561
0,1,0,B3,1561
0,1,0,R4,1561
0,1,0,R4,1561
0,1,0,R4,1562
0,1,0,R4,1562
0,1,0,R4,1563
0,1,0,R4,1563
0,1,0,R4,1564
0,1,0,R4,1564
0,1,0,R4,1565
0,1,0,R4,1565
0,1,0,R4,1566
0,1,0,R4,1566
0,1,0,R4,1567
0,1,0,R4,1567
0,1,0,R4,1568
0,1,0,R4,1568
0,1,0,R4,1569
0,1,0,R4,1569
0,1,0,R4,1570
0,1,0,R4,1570
0,1,0,R4,1571
0,1,0,R4,1571
0,1,0,R4,1572
0,1,0,R4,1572
0,1,0,R4,1573
0,1,0,R4,1573
0,1,0,R4,1574
0,1,0,R4,1574
0,1,0,R4,1575
0,1,0,R4,1575
0,1,0,R4,1576
0,1,0,R4,1576
0,1,0,R4,1577
0,1,0,R4,1577
0,1,0,R4,1578
